"0","############################################################################################################"
"0","#Prior Exploration Plot"
"0","lm.allometric<-summary(lm(dat$Y_obs~dat$X_obs))"
"0","lm.allometric$coefficients"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 2.8839693"
"1"," 0.10820422"
"1"," 26.65302"
"1"," 1.070305e-46"
"1","
dat$X_obs  "
"1"," 0.3103879"
"1"," 0.03005931"
"1"," 10.32585"
"1"," 2.377729e-17"
"1","
"
"0","#Prior vs. Posterior Plot"
"0","#library(ggsci)"
"0","#library(rethinking)"
"0",""
"0","alpha.sims<-rnorm(100,lm.allometric$coefficients[1],1.25)"
"0","beta.sims<-rnorm(n=100,lm.allometric$coefficients[2],0.25)"
"0",""
"0","df<-data.frame(Y=dat$Y_obs,X=dat$X_obs[,1])"
"0","names(df)<-c(""Y"",""X"")"
"0",""
"0","slope.plot<-ggplot2::ggplot()+  "
"0","  ggplot2::geom_point(data=df,ggplot2::aes(y=Y,x=X,color=regimes_tip))+"
"0","  ggplot2::geom_abline(intercept=alpha.sims,slope=beta.sims,alpha=0.1)+"
"0","  ggplot2::theme_bw()+"
"0","  ggplot2::theme("
"0","    panel.grid.major = ggplot2::element_blank(),"
"0","    panel.grid.minor = ggplot2::element_blank())+"
"0","  "
"0","  #ggtitle(""Prior vs. Posterior for Intercept and Slope"")+"
"0","  ggplot2::ylab(""Y"") + ggplot2::xlab(""Adaptive Predictor"")+"
"0","  ggsci::scale_color_npg()"
"0",""
"0","slope.plot"
"0",""
