"0","#stan_model <- stan_model(""blouchOU_reg_adapt_mlm_ve.stan"")
fit.reg.adapt.mlm.ve<- rstan::sampling(stanmodels$blouchOU_reg_adapt_mlm_ve,data = dat,chains = 2,cores=2,iter =4000)
"
"1","starting worker pid=8437 on localhost:11618 at 08:19:22.665
"
"1","starting worker pid=8451 on localhost:11618 at 08:19:22.909
"
"1","
SAMPLING FOR MODEL 'blouchOU_reg_adapt_mlm_ve' NOW (CHAIN 1).
"
"1","
SAMPLING FOR MODEL 'blouchOU_reg_adapt_mlm_ve' NOW (CHAIN 2).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 0.012223 seconds
Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 122.23 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain "
"1","1: 
"
"1","Chain 1: Iteration:    1 / 4000 [  0%]  (Warmup)
"
"1","Chain 2: 
Chain 2: Gradient evaluation took 0.010134 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 101.34 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 4000 [  0%]  (Warmup)
"
